id,restaurante,bairro,prato,categoria,preco,data,cliente_id,LATITUDE,LONGITUDE
56,Alentejo,Aleixo,Tacacá,Bebida,20.05,2025-04-27,4143,-3.083,-59.986
57,La Parrilla,Compensa,Pizza,Bebida,26.36,2025-06-11,2094,-3.101,-60.051
58,Alentejo,Flores,Pizza,Lanche,74.0,2025-04-27,1693,-3.085,-60.03
59,Sabor a Mi,Aleixo,Pizza,Jantar,61.86,2025-03-20,1485,-3.083,-59.986
60,Sabor da Terra,Cidade Nova,Pizza,Almoço,34.02,2025-04-18,2887,-2.995,-60.01
61,Sabor a Mi,Cidade Nova,Escondidinho,Jantar,24.58,2025-05-16,8043,-2.995,-60.01
62,Lalbero,Ponta Negra,Pizza,Almoço,57.46,2025-04-13,8016,-3.102,-60.088
63,Alentejo,Flores,X-Tudo,Jantar,72.66,2025-02-08,2639,-3.085,-60.03
64,Lalbero,Centro,Filé ao molho,Jantar,59.95,2025-01-10,3518,-3.132,-59.982
65,Ponto do Chef,Compensa,X-Tudo,Jantar,56.4,2025-04-29,2131,-3.101,-60.051
66,Bom Prato,Centro,Escondidinho,Lanche,27.25,2025-01-27,6879,-3.132,-59.982
67,Alentejo,Flores,Frango grelhado,Lanche,39.17,2025-01-07,2002,-3.085,-60.03
68,Sabor a Mi,Ponta Negra,Lasanha,Almoço,51.6,2025-03-10,1301,-3.102,-60.088
69,Bom Prato,Cidade Nova,Filé ao molho,Jantar,25.19,2025-06-12,6541,-2.995,-60.01
70,Ponto do Chef,Dom Pedro,Tacacá,Bebida,45.73,2025-01-27,1987,-3.097,-60.032
71,Alentejo,Dom Pedro,X-Tudo,Almoço,17.3,2025-06-14,4305,-3.097,-60.032
72,Javari,Compensa,Feijoada,Bebida,54.56,2025-05-02,8642,-3.101,-60.051
73,Ponto do Chef,Vieiralves,Filé ao molho,Lanche,16.88,2025-03-28,3159,-3.101,-60.015
74,Alentejo,Cidade Nova,Moqueca,Almoço,24.62,2025-04-09,2543,-2.995,-60.01
75,Alentejo,Aleixo,Picanha,Almoço,73.01,2025-03-15,3264,-3.083,-59.986
76,Nájua,Flores,X-Tudo,Sobremesa,38.17,2025-04-14,8500,-3.085,-60.03
77,Bom Prato,Vieiralves,Pizza,Sobremesa,30.41,2025-04-07,7459,-3.101,-60.015
78,La Parrilla,Ponta Negra,Feijoada,Lanche,46.84,2025-03-17,4762,-3.102,-60.088
79,Villa do Sabor,Vieiralves,Frango grelhado,Sobremesa,44.27,2025-06-09,3150,-3.101,-60.015
80,Bom Prato,Compensa,Lasanha,Almoço,58.61,2025-05-30,4545,-3.101,-60.051
81,La Parrilla,Dom Pedro,Lasanha,Sobremesa,47.54,2025-02-26,7197,-3.097,-60.032
82,Nájua,Vieiralves,Tacacá,Almoço,73.29,2025-06-03,1524,-3.101,-60.015
83,La Parrilla,Compensa,Pizza,Almoço,58.79,2025-06-18,2787,-3.101,-60.051
84,Sabor da Terra,Adrianópolis,Escondidinho,Sobremesa,59.95,2025-02-21,1393,-3.096,-60.008
85,Ponto do Chef,Flores,Escondidinho,Bebida,18.47,2025-03-22,9945,-3.085,-60.03
86,La Parrilla,Dom Pedro,Feijoada,Lanche,55.36,2025-05-25,5120,-3.097,-60.032
87,Sabor a Mi,Adrianópolis,Frango grelhado,Bebida,25.99,2025-03-05,7962,-3.096,-60.008
88,Bom Prato,Dom Pedro,Lasanha,Sobremesa,45.11,2025-01-08,4560,-3.097,-60.032
89,Bom Prato,Ponta Negra,X-Tudo,Bebida,54.01,2025-05-13,8452,-3.102,-60.088
90,Sabor a Mi,Ponta Negra,Feijoada,Bebida,54.15,2025-05-11,4790,-3.102,-60.088
91,Ponto do Chef,Cidade Nova,Picanha,Almoço,17.27,2025-06-03,3857,-2.995,-60.01
92,Nájua,Ponta Negra,Lasanha,Almoço,22.58,2025-06-05,6264,-3.102,-60.088
93,Lalbero,São Jorge,Escondidinho,Bebida,59.3,2025-02-03,7425,-3.098,-60.045
94,Nájua,Aleixo,Filé ao molho,Bebida,47.73,2025-02-03,2346,-3.083,-59.986
95,Sabor da Terra,Aleixo,Lasanha,Almoço,35.04,2025-04-30,5447,-3.083,-59.986
96,Lalbero,São Jorge,Moqueca,Sobremesa,16.81,2025-02-16,3060,-3.098,-60.045
97,Ponto do Chef,Vieiralves,Filé ao molho,Jantar,22.37,2025-06-30,7142,-3.101,-60.015
98,Villa do Sabor,Centro,Picanha,Bebida,71.38,2025-01-16,3239,-3.132,-59.982
99,Bom Prato,Cidade Nova,Lasanha,Sobremesa,33.18,2025-06-08,9802,-2.995,-60.01
100,La Parrilla,Dom Pedro,Tacacá,Lanche,61.63,2025-04-23,8323,-3.097,-60.032
